0 net/mask prefixes, 40323 AS numbers, 84193 AS interconnections

Sorted by interconnections:
AS	Count
30593	3
26054	3
13042	3
16983	3
14127	3
42465	3
41746	3
53171	3
44387	3
29683	3
50035	3
15243	3
16780	3
11533	3
39396	3
46808	3
32959	3
42699	3
18199	3
26233	3
46502	3
31286	3
6968	3
23050	3
22059	3
26710	3
8726	3
25133	3
41892	3
6913	3
9832	3
28279	3
11353	3
17234	3
29743	3
35447	3
4854	3
39101	3
43179	3
13956	3
9809	3
13695	3
55408	3
44677	3
22619	3
42586	3
33378	3
24699	3
42548	3
26709	3
9306	3
30789	3
46978	3
25187	3
14163	3
26959	3
3538	3
37031	3
51331	3
197023	3
31213	3
30846	3
50512	3
33182	3
49370	3
56475	3
44022	3
38229	3
9776	3
25523	3
194	3
14747	3
32254	3
42116	3
35874	3
31450	3
51547	3
29888	3
38470	3
45731	3
3911	3
48298	3
26881	3
38950	3
31972	3
50101	3
17659	3
30384	3
8216	3
20296	3
32786	3
16877	3
55938	3
9562	3
50169	3
32520	3
10609	3
49231	3
196797	3
20284	3
35373	3
25993	3
26562	3
47918	3
32059	3
44575	3
28824	3
46616	3
51464	3
12540	3
38717	3
38857	3
53498	3
16537	3
45909	3
7268	3
38258	3
55663	3
29831	3
9259	3
44033	3
17530	3
34644	3
15193	3
55761	3
15540	3
13592	3
26281	3
11179	3
127	3
196883	3
43801	3
22768	3
15747	3
9084	3
50991	3
49849	3
26094	3
45117	3
20427	3
52306	3
50530	3
19111	3
15620	3
27647	3
23777	3
14504	3
41264	3
41796	3
35395	3
17824	3
22834	3
9297	3
18353	3
21541	3
10993	3
7872	3
29873	3
26241	3
8971	3
2650	3
40458	3
31270	3
30046	3
41056	3
42557	3
46793	3
34550	3
27787	3
15040	3
15653	3
31915	3
25388	3
50247	3
18628	3
31926	3
9732	3
51955	3
38592	3
34426	3
18125	3
198253	3
14379	3
41786	3
48370	3
41148	3
39480	3
39574	3
44002	3
36552	3
10110	3
29336	3
31319	3
51185	3
38883	3
51288	3
47329	3
42839	3
40585	3
12641	3
21797	3
39542	3
2048	3
41305	3
55827	3
41082	3
19016	3
9643	3
20412	3
43203	3
1689	3
3312	3
33392	3
51281	3
18781	3
8622	3
7238	3
14434	3
17119	3
41480	3
11318	3
42031	3
50342	3
47771	3
24525	3
48461	3
52032	3
19381	3
23357	3
4771	3
11363	3
15403	3
47797	3
10448	3
42930	3
25871	3
65007	3
31296	3
24515	3
16293	3
41852	3
818	3
13511	3
9660	3
40136	3
262686	3
42208	3
30169	3
48528	3
36776	3
12343	3
16378	3
47934	3
35199	3
23875	3
28699	3
34660	3
32760	3
47074	3
25894	3
9649	3
40910	3
8687	3
9182	3
29530	3
49162	3
11088	3
50507	3
35030	3
36879	3
1351	3
8647	3
65101	3
17390	3
10583	3
36372	3
22085	3
26954	3
47589	3
1315	3
32385	3
12363	3
262713	3
47601	3
53678	3
28503	3
48634	3
4040	3
30157	3
16741	3
39151	3
46652	3
9674	3
30520	3
49237	3
43687	3
10453	3
30767	3
3456	3
9384	3
27896	3
40676	3
35775	3
45224	3
50282	3
26631	3
17678	3
42854	3
20012	3
1696	3
30059	3
197181	3
25376	3
29877	3
14824	3
25767	3
25883	3
196818	3
39600	3
31509	3
16004	3
50152	3
34838	3
44894	3
43274	3
33509	3
4469	3
9408	3
14038	3
26431	3
27810	3
32779	3
197113	3
14299	3
53982	3
45169	3
20931	3
11809	3
10755	3
4265	3
39039	3
18679	3
57003	3
44056	3
35154	3
4306	3
27591	3
9008	3
18791	3
49640	3
31015	3
52036	3
31039	3
22838	3
42294	3
31845	3
56595	3
25285	3
11795	3
55862	3
18378	3
10189	3
55391	3
21450	3
29429	2
31922	2
22537	2
17145	2
18324	2
51599	2
26844	2
16590	2
40155	2
50517	2
50689	2
25953	2
7816	2
57390	2
39508	2
42123	2
16410	2
42996	2
32854	2
38815	2
22961	2
13766	2
26831	2
36711	2
26317	2
5464	2
48954	2
43071	2
32897	2
197664	2
51109	2
196715	2
28275	2
21881	2
41629	2
42947	2
19071	2
44059	2
32015	2
53263	2
25719	2
49660	2
15984	2
41777	2
36168	2
47858	2
43651	2
11633	2
49503	2
45050	2
48587	2
33638	2
45964	2
36401	2
196990	2
25426	2
51138	2
44430	2
38603	2
25968	2
11289	2
29828	2
17029	2
198150	2
17102	2
10083	2
53013	2
30753	2
198175	2
2583	2
15723	2
42129	2
40092	2
49874	2
41472	2
27256	2
42211	2
31193	2
45273	2
4873	2
21699	2
37907	2
41064	2
27403	2
39383	2
36679	2
46230	2
28640	2
49499	2
51834	2
13833	2
39723	2
33123	2
40767	2
57497	2
14758	2
45350	2
11964	2
47834	2
20890	2
1617	2
15515	2
41885	2
46395	2
33937	2
34074	2
6510	2
53215	2
51708	2
9323	2
30735	2
12115	2
48156	2
25021	2
19328	2
8661	2
22568	2
47903	2
29745	2
49825	2
30643	2
15790	2
18421	2
53749	2
46186	2
51626	2
33395	2
197797	2
131262	2
24920	2
38746	2
46822	2
49582	2
35917	2
37156	2
48431	2
32986	2
52047	2
38902	2
8745	2
26551	2
45938	2
28839	2
25440	2
17516	2
55585	2
22145	2
41325	2
22115	2
18483	2
47284	2
11791	2
21571	2
13522	2
27754	2
28218	2
15779	2
46271	2
51183	2
44547	2
32289	2
35851	2
56727	2
56190	2
38991	2
26432	2
44266	2
50239	2
197351	2
26020	2
53995	2
12371	2
40273	2
47337	2
47549	2
25630	2
55311	2
12591	2
2824	2
14444	2
21965	2
15505	2
8976	2
44142	2
12380	2
33290	2
30330	2
48812	2
21143	2
17062	2
40710	2
15067	2
48037	2
31164	2
9352	2
39769	2
39935	2
22390	2
39139	2
47597	2
28677	2
39472	2
11523	2
55747	2
21899	2
45127	2
15559	2
50086	2
32203	2
43317	2
18831	2
37982	2
48857	2
13505	2
26380	2
28255	2
33121	2
197230	2
198094	2
27892	2
11692	2
28262	2
25696	2
25063	2
16725	2
16289	2
49331	2
196767	2
57569	2
10507	2
25951	2
9627	2
30117	2
25712	2
11018	2
21027	2
38413	2
33350	2
11052	2
28102	2
46929	2
3108	2
51847	2
43592	2
34234	2
16782	2
10636	2
42326	2
31637	2
197374	2
48710	2
33705	2
36682	2
51539	2
19966	2
32344	2
46478	2
17427	2
50077	2
53077	2
46063	2
48746	2
18633	2
39578	2
56989	2
19554	2
47405	2
53885	2
38675	2
7503	2
24007	2
21275	2
50980	2
22190	2
39634	2
30857	2
14680	2
41943	2
16889	2
26517	2
13244	2
22036	2
53111	2
21123	2
44386	2
53163	2
26883	2
31618	2
30198	2
197256	2
46913	2
28933	2
31468	2
262802	2
28059	2
42604	2
65100	2
23525	2
56679	2
34601	2
49054	2
12431	2
41443	2
24751	2
24887	2
42467	2
39144	2
26463	2
11106	2
10381	2
50671	2
3764	2
34755	2
46436	2
23398	2
17110	2
28955	2
57090	2
20635	2
40677	2
22647	2
25522	2
90	2
196695	2
29538	2
16747	2
25797	2
43838	2
29227	2
262769	2
11036	2
46491	2
197800	2
43605	2
22465	2
29121	2
36827	2
43953	2
37276	2
51165	2
20326	2
40770	2
43187	2
26295	2
43814	2
10425	2
16603	2
36376	2
19677	2
24582	2
12842	2
43535	2
33072	2
15677	2
39279	2
14021	2
13138	2
1997	2
25149	2
28557	2
57374	2
41450	2
32335	2
37200	2
19580	2
27487	2
22013	2
41997	2
196758	2
50223	2
33713	2
36239	2
19208	2
36657	2
20230	2
262694	2
31212	2
45025	2
36684	2
31470	2
51537	2
12299	2
28166	2
28294	2
35300	2
20798	2
17795	2
157	2
28695	2
29561	2
32531	2
17307	2
14601	2
49024	2
51744	2
20421	2
44335	2
33386	2
21366	2
46196	2
20578	2
47137	2
46280	2
14842	2
48475	2
48042	2
29575	2
197624	2
20224	2
51364	2
45538	2
8729	2
31745	2
49858	2
38580	2
31941	2
7163	2
24952	2
28790	2
40948	2
30832	2
53654	2
197414	2
35630	2
57358	2
29117	2
41875	2
11722	2
17582	2
19183	2
42431	2
17301	2
27797	2
38977	2
25075	2
24985	2
22559	2
37786	2
21848	2
41808	2
13975	2
4869	2
27426	2
25195	2
35676	2
47534	2
17164	2
21985	2
17977	2
40571	2
196997	2
23029	2
22789	2
14671	2
35863	2
3554	2
6936	2
48982	2
27181	2
35016	2
3502	2
55394	2
53020	2
10222	2
198183	2
50864	2
46387	2
31382	2
35452	2
10966	2
31022	2
12643	2
18138	2
10908	2
51015	2
14424	2
49958	2
13839	2
51447	2
16613	2
32339	2
26522	2
28233	2
46211	2
27900	2
32169	2
37047	2
30569	2
49307	2
44692	2
51726	2
37014	2
57432	2
27209	2
45003	2
46977	2
22239	2
42397	2
49061	2
45181	2
6383	2
48283	2
43850	2
15644	2
36151	2
25640	2
54306	2
25569	2
29919	2
36148	2
53613	2
7993	2
39194	2
41961	2
28928	2
50850	2
51779	2
262346	2
49217	2
15781	2
24143	2
16295	2
53300	2
53419	2
50652	2
19928	2
34490	2
43571	2
13501	2
25895	2
40402	2
12166	2
55328	2
33038	2
39428	2
19081	2
44408	2
37347	2
32841	2
50127	2
48921	2
49104	2
25350	2
57126	2
24042	2
22506	2
55350	2
29109	2
19432	2
40379	2
23743	2
45526	2
53478	2
12594	2
47280	2
44115	2
42784	2
197342	2
51747	2
28127	2
20335	2
36432	2
28565	2
18538	2
24994	2
196841	2
47249	2
197273	2
26113	2
55949	2
23108	2
52062	2
40048	2
7213	2
25299	2
50464	2
27292	2
197513	2
49712	2
22206	2
34336	2
197304	2
40845	2
29991	2
53746	2
28324	2
13273	2
49285	2
24554	2
39886	2
15993	2
25268	2
35978	2
48796	2
42042	2
47543	2
28139	2
11192	2
197613	2
30663	2
30591	2
16390	2
31782	2
48212	2
19054	2
46697	2
198384	2
197302	2
14336	2
49928	2
40909	2
42248	2
196704	2
30024	2
21918	2
51565	2
14235	2
28107	2
32025	2
26459	2
31916	2
28975	2
45357	2
14532	2
4631	2
23406	2
23760	2
48427	2
41799	2
53366	2
46309	2
50902	2
29451	2
22215	2
49481	2
16551	2
34645	2
45516	2
53525	2
53623	2
19998	2
35240	2
41125	2
16578	2
50396	2
48394	2
47909	2
20386	2
34509	2
46209	2
40357	2
51860	2
41093	2
262756	2
28225	2
44196	2
26425	2
28154	2
23237	2
46192	2
39057	2
22178	2
15127	2
36119	2
11186	2
26467	2
15279	2
22399	2
44885	2
7153	2
197488	2
39560	2
56223	2
32763	2
197268	2
49395	2
19565	2
197824	2
24182	2
57296	2
9089	2
15908	2
15550	2
44898	2
46771	2
25025	2
47948	2
198147	2
36104	2
24964	2
48717	2
4821	2
44829	2
18175	2
32376	2
28170	2
262730	2
26524	2
21890	2
56128	2
262806	2
22895	2
20950	2
39119	2
19942	2
23270	2
6302	2
1445	2
20263	2
48575	2
32876	2
43310	2
198337	2
6297	2
3220	2
12318	2
25127	2
13575	2
45433	2
53258	2
5061	2
55451	2
27921	2
51261	2
25940	2
44129	2
45544	2
18330	2
56671	2
28835	2
45865	2
197279	2
14380	2
18996	2
28350	2
3999	2
48112	2
39213	2
56113	2
44229	2
36467	2
197736	2
23685	2
16490	2
15380	2
29868	2
19841	2
22311	2
47384	2
1746	2
17585	2
52343	2
48021	2
42744	2
9249	2
49998	2
50739	2
25614	2
22592	2
8738	2
22693	2
14460	2
31969	2
197130	2
43423	2
37088	2
36738	2
48633	2
48379	2
54175	2
23444	2
29673	2
32071	2
33971	2
50498	2
41984	2
51350	2
4130	2
15661	2
32408	2
48518	2
38551	2
57097	2
10069	2
11986	2
25385	2
25432	2
30839	2
38641	2
29923	2
38584	2
5613	2
53425	2
33607	2
197473	2
23715	2
31026	2
45462	2
21228	2
35197	2
23205	2
32702	2
53305	2
33342	2
52994	2
29941	2
23140	2
197928	2
56829	2
28594	2
28850	2
18356	2
52141	2
40992	2
55602	2
53637	2
36698	2
26861	2
50695	2
29255	2
262718	2
20695	2
7799	2
23428	2
31558	2
3926	2
27954	2
36318	2
38242	2
26575	2
22708	2
41841	2
58419	2
56728	2
4503	2
47727	2
45009	2
48973	2
51360	2
52307	2
1837	2
7800	2
16768	2
38244	2
43091	2
29280	2
51984	2
53064	2
33151	2
42400	2
32033	2
14317	2
27746	2
32715	2
34526	2
39850	2
197191	2
7768	2
45765	2
35964	2
50703	2
27549	2
51972	2
12123	2
35394	2
39440	2
196753	2
56566	2
46998	2
22762	2
11334	2
19737	2
20467	2
24772	2
55367	2
44909	2
38534	2
43726	2
49938	2
26171	2
44380	2
24314	2
35041	2
21169	2
11047	2
21331	2
56305	2
23217	2
6819	2
39008	2
17757	2
47233	2
51670	2
10612	2
1761	2
13847	2
50996	2
15575	2
17968	2
31591	2
28916	2
19112	2
12075	2
36356	2
39433	2
49578	2
46662	2
49347	2
33043	2
29089	2
36922	2
33052	2
6691	2
15765	2
21818	2
21188	2
26550	2
32776	2
57542	2
47014	2
50675	2
23448	2
26700	2
25809	2
52090	2
31626	2
28899	2
34118	2
3092	2
2114	2
37902	2
13387	2
24339	2
49455	2
32768	2
197810	2
30732	2
131158	2
42300	2
55479	2
35764	2
9628	2
40424	2
11343	2
197949	2
16647	2
32221	2
31791	2
53313	2
197356	2
33455	2
16292	2
44151	2
38304	2
39187	2
40051	2
47487	2
6385	2
36478	2
30401	2
41812	2
38404	2
33495	2
24913	2
56795	2
21750	2
43504	2
9939	2
43135	2
48054	2
40920	2
14019	2
50001	2
197376	2
10358	2
14630	2
27563	2
56468	2
30536	2
8880	2
11478	2
45362	2
34367	2
32432	2
42690	2
7546	2
45771	2
33677	2
15163	2
46153	2
47044	2
18003	2
47224	2
22885	2
40586	2
16958	2
50141	2
51504	2
30516	2
22373	2
16946	2
28130	2
52321	2
9769	2
24171	2
12368	2
34846	2
22363	2
13323	2
20289	2
30697	2
35739	2
46085	2
17882	2
39628	2
46880	2
47003	2
9635	2
43782	2
48584	2
30566	2
33163	2
51115	2
21923	2
32665	2
197660	2
53962	2
44974	2
36503	2
11055	2
18937	2
25429	2
18636	2
22286	2
21552	2
29832	2
44916	2
39918	2
25107	2
14198	2
49646	2
15643	2
17736	2
196633	2
28752	2
24115	2
22118	2
34904	2
34098	2
53406	2
197054	2
3472	2
55469	2
23987	2
16266	2
50624	2
39520	2
25603	2
57659	2
30366	2
17297	2
38870	2
39245	2
51516	2
17037	2
34075	2
19085	2
131305	2
299	2
27948	2
39501	2
55443	2
11759	2
41502	2
45333	2
19529	2
38969	2
40686	2
46134	2
16571	2
5469	2
33932	2
44608	2
22810	2
12133	2
38097	2
35930	2
30701	2
28252	2
45742	2
7630	2
53018	2
15981	2
3298	2
23336	2
32192	2
51065	2
42231	2
44540	2
46359	2
27183	2
30209	2
24844	2
43895	2
43827	2
18912	2
17512	2
47118	2
21230	2
47446	2
32419	2
42056	2
22511	2
50165	2
36215	2
53493	2
42430	2
55506	2
56770	2
45215	2
21521	2
35561	2
55510	2
65286	2
13525	2
44091	2
55387	2
51817	2
36531	2
26747	2
32859	2
39945	2
17048	2
19321	2
38724	2
196969	2
2593	2
33950	2
2920	2
196949	2
40044	2
38596	2
36020	2
22481	2
15584	2
48565	2
34973	2
35249	2
42296	2
9811	2
7942	2
32561	2
41868	2
43644	2
41435	2
46920	2
27529	2
30934	2
14998	2
30608	2
197022	2
55491	2
12225	2
53002	2
11715	2
17461	2
17509	2
49241	2
9597	2
16698	2
51359	2
4605	2
6919	2
20935	2
18415	2
21967	2
16380	2
33851	2
11505	2
33156	2
28579	2
33789	2
13355	2
51096	2
25794	2
48892	2
15563	2
43070	2
13809	2
8134	2
39956	2
51495	2
19717	2
17852	2
14205	2
19038	2
44367	2
7485	2
18315	2
29342	2
39719	2
42803	2
34656	2
37942	2
197749	2
39780	2
197285	2
16913	2
16501	2
25633	2
20033	2
19194	2
196670	2
18920	2
34895	2
23344	2
197406	2
11811	2
41519	2
2072	2
5647	2
15370	2
8094	2
30687	2
45414	2
14633	2
198097	2
22413	2
29905	2
22579	2
36597	2
44848	2
11725	2
262906	2
35737	2
132082	2
48703	2
27302	2
50095	2
8380	2
40224	2
16650	2
40434	2
53150	2
19004	2
39354	2
4888	2
41795	2
28864	2
24120	2
9107	2
44062	2
18365	2
18864	2
7705	2
12765	2
30483	2
13716	2
48149	2
32732	2
39372	2
26104	2
25252	2
38310	2
19221	2
53254	2
36863	2
53585	2
26240	2
10915	2
197480	2
23913	2
16114	2
197621	2
32948	2
11065	2
50613	2
13859	2
18276	2
44827	2
46813	2
11565	2
36709	2
41721	2
33198	2
45562	2
16937	2
22668	2
197557	2
42489	2
28806	2
131461	2
15352	2
22195	2
41577	2
53470	2
53893	2
24671	2
18753	2
26343	2
17269	2
1796	2
132077	2
23546	2
56088	2
42554	2
29407	2
41766	2
19613	2
29883	2
8303	2
9204	2
25328	2
16530	2
24104	2
42955	2
39209	2
53789	2
197526	2
54139	2
197365	2
46049	2
34147	2
11019	2
41685	2
58371	2
21542	2
40003	2
41936	2
40235	2
8787	2
31386	2
52088	2
56108	2
11579	2
13769	2
56840	2
36348	2
4763	2
51873	2
41136	2
1432	2
53726	2
49068	2
20819	2
43111	2
35370	2
47035	2
42387	2
40139	2
196911	2
262176	2
41081	2
51593	2
7772	2
11607	2
28660	2
22043	2
13223	2
25628	2
17272	2
27755	2
19859	2
17517	2
45447	2
34851	2
39367	2
53485	2
47448	2
50225	2
19880	2
41461	2
30045	2
31416	2
55766	2
49877	2
29604	2
17388	2
53304	2
12161	2
41631	2
22644	2
40319	2
8453	2
58396	2
36013	2
24499	2
44292	2
24262	2
12531	2
42847	2
14571	2
47049	2
196982	2
36669	2
32736	2
14787	2
22502	2
23199	2
44739	2
30710	2
2567	2
29375	2
22323	2
9692	2
9219	2
3289	2
44813	2
26809	2
21764	2
24978	2
53412	2
198074	2
45451	2
53352	2
21630	2
48799	2
197616	2
30457	2
45021	2
16469	2
23257	2
18115	2
36606	2
13572	2
5772	2
43486	2
13753	2
46383	2
15139	2
14535	2
13372	2
18537	2
5091	2
40493	2
33088	2
49195	2
20127	2
56167	2
23079	2
45718	2
40143	2
56084	2
197347	2
32806	2
20611	2
50892	2
22345	2
21620	2
18086	2
7301	2
53229	2
21352	2
44699	2
14812	2
32325	2
55571	2
32630	2
31919	2
27363	2
33490	2
4451	2
12074	2
25961	2
262777	2
29240	2
51562	2
47791	2
15088	2
30353	2
13400	2
21680	2
20209	2
49689	2
46653	2
10043	2
50905	2
50324	2
55940	2
196727	2
40221	2
46696	2
43660	2
10754	2
4786	2
37020	2
51770	2
15977	2
53768	2
30050	2
27731	2
42991	2
51944	2
28091	2
29197	2
45873	2
33734	2
20400	2
13654	2
47562	2
14849	2
34941	2
44998	2
197114	2
197402	2
50598	2
45805	2
26401	2
21885	2
40267	2
26190	2
22104	2
12923	2
26249	2
36407	2
46717	2
14115	2
29309	2
9857	2
39537	2
36565	2
42204	2
42824	2
47340	2
21480	2
46605	2
16643	2
13394	2
32727	2
51334	2
46788	2
14032	2
46105	2
22978	2
16833	2
28022	2
198168	2
18810	2
40447	2
39233	2
40950	2
49233	2
26620	2
36873	2
42729	2
19247	2
20684	2
13626	2
31352	2
35596	2
2065	2
23158	2
40259	2
43369	2
239	2
29854	2
22008	2
11424	2
43874	2
11244	2
47906	2
40061	2
36174	2
197007	2
21164	2
28477	2
36157	2
51825	2
25890	2
53416	2
10219	2
43419	2
39552	2
21280	2
14818	2
9879	2
8567	2
16045	2
47595	2
29382	2
29810	2
32525	2
30232	2
19237	2
36515	2
10779	2
11659	2
17673	2
48606	2
49212	2
20368	2
197278	2
49792	2
44564	2
11665	2
27997	2
7243	2
15604	2
10343	2
40172	2
17080	2
262617	2
12858	2
28630	2
46144	2
35513	2
35013	2
793	2
14232	2
17739	2
43570	2
6103	2
22819	2
28759	2
3357	2
17197	2
28017	2
8448	2
27667	2
33820	2
12202	2
37991	2
196864	2
50975	2
44261	2
25390	2
39818	2
10210	2
30720	2
39731	2
47628	2
8924	2
18206	2
39601	2
35989	2
45245	2
30136	2
50643	2
30305	2
26928	2
23188	2
1425	2
26647	2
42446	2
46410	2
9067	2
14267	2
2143	2
44786	2
22597	2
42876	2
25997	2
22012	2
36733	2
197063	2
48369	2
683	2
18805	2
10166	2
53330	2
23581	2
38315	2
13492	2
40555	2
38589	2
9784	2
13910	2
55319	2
18518	2
19357	2
29300	2
14149	2
53859	2
48144	2
13462	2
16364	2
14597	2
25486	2
40961	2
45366	2
198060	2
26326	2
41580	2
33234	2
43601	2
198090	2
42818	2
48317	2
7099	2
30141	2
28925	2
26864	2
35798	2
52336	2
31178	2
197719	2
53080	2
32972	2
28602	2
41748	2
47954	2
41950	2
41153	2
45217	2
18792	2
35044	2
16504	2
50670	2
25165	2
23374	2
44084	2
38609	2
12649	2
19674	2
51040	2
53820	2
39347	2
18729	2
9696	2
49733	2
22937	2
11449	2
27021	2
26147	2
24426	2
31596	2
42151	2
49120	2
32918	2
32461	2
197808	2
19504	2
589	2
23561	2
49240	2
41651	2
25679	2
46902	2
53208	2
14488	2
32084	2
11408	2
23269	2
16754	2
50458	2
15238	2
262672	2
48304	2
28309	2
67	2
3335	2
43991	2
56638	2
18665	2
14395	2
46438	2
49295	2
14223	2
6307	2
45868	2
51971	2
11584	2
23130	2
36071	2
36074	2
44112	2
53337	2
25836	2
16737	2
47750	2
40310	2
6665	2
17590	2
46896	2
45639	2
14043	2
24664	2
52171	2
57314	2
14219	2
8235	2
34765	2
31829	2
25728	2
50465	2
50752	2
49398	2
2579	2
26231	2
16389	2
41527	2
26442	2
22411	2
22692	2
40825	2
44747	2
47105	2
43038	2
9194	2
16681	2
48800	2
262847	2
44023	2
8911	2
23803	2
41008	2
48006	2
40369	2
13093	2
57073	2
53634	2
9464	2
33418	2
32219	2
676	2
21364	2
197857	2
2640	2
42573	2
28997	2
25788	2
11663	2
32746	2
11077	2
20522	2
51047	2
51007	2
8026	2
32879	2
24008	2
262196	2
196779	2
11930	2
38910	2
25866	2
21441	2
40211	2
34278	2
47091	2
46418	2
38100	2
44440	2
43995	2
52995	2
38232	2
38380	2
34641	2
16535	2
1810	2
46547	2
56689	2
51596	2
197334	2
4977	2
32648	2
35330	2
24660	2
36616	2
262883	2
48683	2
28142	2
48804	2
3421	2
43911	2
22250	2
12655	2
48125	2
42010	2
40242	2
31968	2
48623	2
15912	2
31258	2
31856	2
30292	2
19124	2
31578	2
16006	2
7098	2
4475	2
43219	2
29886	2
56528	2
34967	2
48022	2
19599	2
23157	2
44754	2
41879	2
16543	2
20146	2
19452	2
13817	2
49435	2
55396	2
9197	2
42599	2
41818	2
23544	2
17199	2
53389	2
8485	2
24570	2
39953	2
53079	2
51240	2
15728	2
38319	2
43016	2
30856	2
41463	2
47883	2
52194	2
17068	2
34578	2
8267	2
53786	2
19407	2
22674	2
28892	2
48045	2
47514	2
45832	2
14965	2
41595	2
46104	2
5795	2
34342	2
33066	2
11981	2
12527	2
13378	2
13970	2
15318	2
197543	2
20341	2
20359	2
40098	2
47120	2
43901	2
9941	2
22943	2
51378	2
3428	2
27572	2
56302	2
14498	2
48902	2
24255	2
34222	2
23326	2
49518	2
13840	2
28193	2
25915	2
40222	2
38473	2
42968	2
15327	2
19367	2
44725	2
19927	2
42148	2
43351	2
55515	2
18230	2
50484	2
30911	2
49303	2
36557	2
28036	2
47310	2
42076	2
12994	2
17478	2
43632	2
47484	2
25267	2
17282	2
53824	2
36534	2
56424	2
39173	2
13617	2
23587	2
42342	2
198061	2
197496	2
15543	2
23093	2
17489	2
33967	2
51423	2
23499	2
16676	2
23376	2
198362	2
131280	2
28051	2
197626	2
44262	2
18267	2
27918	2
196926	2
29871	2
53380	2
5419	2
29356	2
25609	2
29466	2
25750	2
46939	2
35243	2
39929	2
20708	2
22707	2
12172	2
15786	2
8396	2
45408	2
26290	2
32487	2
33423	2
19345	2
41191	2
197602	2
52255	2
34272	2
43511	2
51997	2
31131	2
31774	2
45047	2
42320	2
27887	2
42168	2
28843	2
43484	2
17496	2
26481	2
27640	2
16494	2
40017	2
15957	2
21891	2
57585	2
29129	2
14138	2
18966	2
11819	2
18648	2
30603	2
262460	2
48922	2
22236	2
21233	2
46339	2
57738	2
32401	2
12165	2
31	2
19280	2
51778	2
18027	2
40591	2
46131	2
10955	2
22398	2
46953	2
32807	2
50965	2
48458	2
42013	2
27175	2
39248	2
9807	2
27950	2
21235	2
30307	2
197777	2
28827	2
19097	2
30265	2
52190	2
44524	2
56593	2
35840	2
35174	2
42801	2
47250	2
49642	2
8566	2
36247	2
23801	2
18468	2
48609	2
46734	2
9168	2
41618	2
26001	2
47469	2
20652	2
6998	2
38227	2
44443	2
1342	2
14397	2
32744	2
43235	2
41621	2
26372	2
30692	2
3095	2
31285	2
57557	2
25090	2
45269	2
8825	2
16391	2
40765	2
46236	2
30642	2
50004	2
18526	2
46156	2
9810	2
17562	2
51575	2
55446	2
23226	2
32126	2
35020	2
25365	2
51101	2
55951	2
19387	2
34086	2
17906	2
53327	2
56194	2
21526	2
10162	2
25423	2
4892	2
35996	2
20008	2
24261	2
19564	2
30333	2
30007	2
13588	2
23274	2
27271	2
47234	2
26789	2
23999	2
45985	2
37234	2
35504	2
17837	2
17649	2
25641	2
54099	2
42232	2
43406	2
48840	2
9564	2
42493	2
16435	2
17023	2
14897	2
38876	2
20730	2
27242	2
15128	2
47496	2
11262	2
23228	2
11123	2
20015	2
23067	2
50104	2
18484	2
14441	2
25272	2
26966	2
36334	2
44463	2
31595	2
37320	2
40788	2
47964	2
7048	2
48254	2
29492	2
14940	2
30416	2
22304	2
12228	2
14096	2
8375	2
12440	2
46122	2
16362	2
53260	2
51292	2
29078	2
57098	2
12595	2
26387	2
8477	2
15975	2
19788	2
11153	2
44622	2
14011	2
1747	2
24502	2
18361	2
56112	2
20334	2
34685	2
8703	2
32246	2
56240	2
5118	2
11688	2
10598	2
21733	2
36456	2
10194	2
47818	2
38487	2
51816	2
19510	2
30427	2
25881	2
14014	2
10159	2
33019	2
20286	2
31792	2
31438	2
42640	2
11273	2
38999	2
17513	2
17178	2
45327	2
197065	2
12379	2
46279	2
22621	2
21401	2
40358	2
6685	2
44857	2
49653	2
31507	2
40543	2
42144	2
44114	2
33601	2
57617	2
26926	2
35102	2
25999	2
14438	2
34405	2
5740	2
40469	2
19433	2
29552	2
33403	2
47127	2
18784	2
17877	2
29015	2
262536	2
20810	2
14033	2
40437	2
45368	2
56454	2
31629	2
21362	2
38656	2
48769	2
42851	2
25508	2
33215	2
40330	2
196746	2
32312	2
27740	2
55634	2
56842	2
50733	2
45675	2
40697	2
15132	2
35593	2
25238	2
33366	2
23848	2
10146	2
11542	2
6331	2
43164	2
9852	2
36497	2
15198	2
40200	2
50661	2
40391	2
21718	2
51449	2
41949	2
15048	2
14120	2
42329	2
18459	2
53586	2
4443	2
24858	2
9522	2
3763	2
24205	2
17365	2
14388	2
46678	2
44847	2
51920	2
55386	2
46904	2
17600	2
49462	2
35791	2
27003	2
23790	2
47584	2
38571	2
196699	2
42036	2
22821	2
51839	2
37071	2
33332	2
33029	2
31224	2
39584	2
48355	2
13479	2
20901	2
30525	2
19462	2
42879	2
27687	2
35098	2
16177	2
57613	2
17	2
21252	2
23552	2
20073	2
196772	2
27320	2
17377	2
18004	2
20540	2
10198	2
26900	2
56755	2
19977	2
56212	2
32766	2
49500	2
4829	2
8270	2
23046	2
39363	2
39495	2
48745	2
11933	2
33826	2
51042	2
32417	2
197801	2
36297	2
43585	2
37178	2
14723	2
40344	2
49154	2
34637	2
55857	2
29499	2
19992	2
50758	2
32886	2
26437	2
197667	2
20525	2
39487	2
36258	2
8549	2
20205	2
3583	2
37007	2
29333	2
42506	2
197525	2
15148	2
53804	2
3976	2
31604	2
5629	2
47676	2
50990	2
44422	2
45636	2
131186	2
31398	2
32798	2
52170	2
10995	2
57419	2
9893	2
32928	2
